Timestep,IMU1_tick,IMU1_ax,IMU1_ay,IMU1_az,IMU1_gx,IMU1_gy,IMU1_gz,IMU2_tick,IMU2_ax,IMU2_ay,IMU2_az,IMU2_gx,IMU2_gy,IMU2_gz,IMU3_tick,IMU3_ax,IMU3_ay,IMU3_az,IMU3_gx,IMU3_gy,IMU3_gz,IMU4_tick,IMU4_ax,IMU4_ay,IMU4_az,IMU4_gx,IMU4_gy,IMU4_gz,IMU5_tick,IMU5_ax,IMU5_ay,IMU5_az,IMU5_gx,IMU5_gy,IMU5_gz,move,label,person_id
9572,349893,-31363,-4034,11971,-395,1841,-184,349893,310,7465,-3372,70,124,-93,349892,-6113,26303,20531,-44,1346,105,349892,-6429,-30558,13913,-426,2332,-731,349914,-1099,30927,9883,95,2560,1095,290,1,imu_label_1_jungro
9573,349915,-30974,-3959,12040,-220,1858,-260,349915,-35,7509,-3217,68,154,-139,349916,-6454,26303,20450,-107,1346,41,349916,-6585,-30558,13913,-644,2332,-1682,349937,-1032,30927,9887,245,2560,1345,290,1,imu_label_1_jungro
9574,349939,-30974,-3957,12040,-126,1981,-260,349939,-35,7516,-3217,68,181,-139,349938,-7454,26531,20185,-293,1871,-401,349938,-6585,-29810,13840,-1701,2398,-3682,349960,-1032,30927,9887,245,2560,1345,290,1,imu_label_1_jungro
9575,349961,-30974,-3957,12040,-126,1981,-317,349961,-360,7516,-3219,68,181,-221,349962,-7454,26531,20185,-293,1877,-401,349962,-6356,-29810,13840,-1701,2398,-3682,349983,-982,30423,9963,1553,3468,2975,290,1,imu_label_1_jungro
9576,349985,-30682,-3909,11796,325,1756,-565,349985,-604,7510,-3221,35,197,-509,349984,-8340,26531,19986,-357,1877,-1218,349984,-6356,-29810,13756,-2513,2398,-5682,350006,-982,30423,9963,2245,3468,3345,290,1,imu_label_1_jungro
9577,350007,-30582,-3909,11796,325,1756,-565,350007,-604,7478,-3221,35,197,-509,350008,-9005,25531,19659,-357,3250,-3218,350008,-5954,-29913,13393,-3122,1785,-7448,350029,-982,30145,9938,2245,3468,3345,290,1,imu_label_1_jungro
9578,350031,-30582,-3909,11031,325,718,-958,350031,-604,7467,-3267,-12,22,-776,350030,-9005,25531,19659,-329,3411,-3218,350030,-5804,-29913,13393,-3122,1785,-7448,350052,-472,29964,9745,3744,3720,5345,290,1,imu_label_1_jungro
9579,350053,-29582,-3873,10457,46,-428,-1352,350053,-91,7467,-3301,-47,-109,-976,350054,-9055,24531,19388,-329,3411,-5218,350054,-5804,-29990,12864,-3122,810,-7608,350075,-472,29964,9745,3744,3720,5345,290,1,imu_label_1_jungro
9580,350077,-29582,-3787,10457,46,-428,-1352,350077,-91,7474,-3327,-47,-109,-976,350076,-9085,23772,19185,-1666,4561,-5927,350076,-5136,-30354,12468,-2683,-131,-7728,350098,-472,29964,9506,3744,3720,5345,290,1,imu_label_1_jungro
9581,350099,-29582,-3787,10150,-162,-428,-1352,350099,-91,7474,-3301,-57,-109,-1126,350100,-9085,23772,19185,-1666,4719,-5927,350100,-5136,-30354,12468,-2639,-131,-7728,350121,240,30177,8506,4417,3388,7340,290,1,imu_label_1_jungro
9582,350123,-29708,-3040,9920,-162,-375,-1145,350123,-350,7381,-3247,-65,18,-1243,350122,-9085,23705,19140,-2669,4719,-6230,350122,-5165,-30627,12415,-2639,-1676,-7818,350144,430,30382,8506,4417,3388,7340,290,1,imu_label_1_jungro
9583,350145,-29708,-3040,9920,135,-375,-684,350145,-350,7381,-3118,-65,130,-1243,350146,-8655,23654,19140,-3244,6719,-6679,350146,-5187,-30884,12391,-2154,-2844,-8827,350167,430,30391,7735,4417,3028,7340,290,1,imu_label_1_jungro
9584,350169,-29708,-3040,9562,135,-375,-684,350169,-550,7183,-3118,-65,130,-1345,350168,-8363,23654,19447,-3244,6719,-6679,350168,-5187,-30884,12391,-2128,-2844,-8827,350190,1430,30576,7157,4819,1647,8818,290,1,imu_label_1_jungro
9585,350191,-28708,-2972,9069,1101,-2375,-221,350191,-700,6991,-2926,-62,281,-1706,350192,-8363,23604,19447,-3244,6719,-7023,350192,-5187,-31127,12357,-2128,-3850,-9822,350213,1430,30583,7157,4819,1647,8818,290,1,imu_label_1_jungro
9586,350215,-28708,-2972,9069,1101,-2375,-221,350215,-700,6991,-2921,-42,281,-1706,350214,-8154,23087,18937,-3012,8686,-8245,350214,-4732,-31209,12241,-1633,-5311,-10629,350236,1430,30583,6723,4819,329,8818,290,1,imu_label_1_jungro
9587,350237,-28708,-3257,8897,1101,-4375,-221,350237,-712,6847,-2921,-42,279,-2024,350238,-8154,23087,18937,-3012,8686,-8245,350238,-4187,-31209,12241,-1506,-5311,-10629,350259,2316,29717,6176,5237,-879,9964,290,1,imu_label_1_jungro
9588,350261,-27708,-3470,8768,422,-6375,-292,350261,-721,6739,-3031,78,277,-2270,350260,-8247,22633,18554,-3012,8686,-9276,350260,-4187,-31236,11888,-1506,-6528,-11187,350282,2430,29717,6176,5297,-879,9972,290,1,imu_label_1_jungro
9589,350283,-27708,-3470,8768,422,-6375,-292,350283,-721,6739,-3031,78,277,-2270,350284,-8609,22292,18035,-1898,10686,-11276,350284,-3187,-31236,11546,-1000,-8138,-11653,350305,2430,29067,5512,5297,-1785,9972,290,1,imu_label_1_jungro
9590,350307,-27708,-3470,8672,-1080,-8375,-322,350307,-734,6600,-3113,78,277,-2454,350306,-8609,22292,18035,-1898,10686,-11276,350306,-3187,-30751,11546,-830,-8138,-11653,350328,3430,28580,4982,5563,-2464,11275,290,1,imu_label_1_jungro
9591,350329,-26708,-3430,8140,-2206,-8375,-344,350329,-1287,6373,-3113,-191,366,-2599,350330,-9310,21923,17432,-1898,10686,-11549,350330,-3187,-30751,11289,-830,-9346,-12292,350351,3430,28580,4982,5563,-2464,11313,290,1,imu_label_1_jungro
